Version: 1.0.2
Block parameters[0]
    Storage parameters:
        TicksPerSecond: 1000000
        MaxBlockItems: 5000
        StorageHints:
            QRHints: 261119
            QRSignatureHints:  131063
            RRHints: 3
            OtherDataHints: 2
        MaxBlockItems:  5000
        OpCodes: [0, 1, 2, 4, 5, 6]
        RRTypes: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 55, 56, 57, 58, 59, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 249, 250, 251, 252, 253, 254, 255, 256, 257, 32768]
    Collection parameters:
        QueryTimeout: 5000
        SkewTimeout: 10
        SnapLen: 65535
        Promisc: false
        Vlan_id: [10]
        Filter: ip or ip6
Block start: 0.000000
Qsize: 47, rsize:449, flags = 3, t: 1467215534321102, op: 0, r: 0, flags: 1010, www.wind-energy-the-facts.org., CL=1, RR=28
Qsize: 45, rsize:501, flags = 3, t: 1467215541911172, op: 0, r: 0, flags: 1010, 94.211.141.201.in-addr.arpa., CL=1, RR=12
Qsize: 44, rsize:500, flags = 3, t: 1467215541921171, op: 0, r: 0, flags: 1010, 62.68.206.190.in-addr.arpa., CL=1, RR=12
Qsize: 33, rsize:490, flags = 3, t: 1467215541931173, op: 0, r: 0, flags: 1010, orangehills.net., CL=1, RR=15
Qsize: 37, rsize:497, flags = 3, t: 1467215541941176, op: 0, r: 0, flags: 1010, deep.crocmovies.com., CL=1, RR=1
Qsize: 37, rsize:494, flags = 3, t: 1467215541951174, op: 0, r: 0, flags: 1010, blog.qmerdesign.net., CL=1, RR=1
Qsize: 28, rsize:488, flags = 3, t: 1467215541961172, op: 0, r: 0, flags: 1010, google.com., CL=1, RR=1
Qsize: 45, rsize:501, flags = 3, t: 1467215541971167, op: 0, r: 0, flags: 1010, 139.206.23.189.in-addr.arpa., CL=1, RR=12
Qsize: 62, rsize:494, flags = 3, t: 1467215541981169, op: 0, r: 0, flags: 1010, millionaire-city-money-rewardss.blogspot.com., CL=1, RR=1
Qsize: 42, rsize:502, flags = 3, t: 1467215541991151, op: 0, r: 0, flags: 1010, webdesignburn.disqus.com., CL=1, RR=1
Qsize: 44, rsize:500, flags = 3, t: 1467215542001146, op: 0, r: 0, flags: 1010, 44.32.118.190.in-addr.arpa., CL=1, RR=12
Qsize: 36, rsize:493, flags = 3, t: 1467215542011144, op: 0, r: 0, flags: 1010, a.root-servers.net., CL=1, RR=1
Qsize: 36, rsize:496, flags = 3, t: 1467215542021142, op: 0, r: 0, flags: 1010, filter.eclickz.com., CL=1, RR=1
Qsize: 49, rsize:506, flags = 3, t: 1467215542031144, op: 0, r: 0, flags: 1010, service.gc.apple.com.akadns.net., CL=1, RR=1
Qsize: 45, rsize:505, flags = 3, t: 1467215542041139, op: 0, r: 0, flags: 1010, toldiacosiendo.blogspot.com., CL=1, RR=1
Qsize: 47, rsize:504, flags = 3, t: 1467215542051143, op: 0, r: 0, flags: 1010, d1marr3m5x4iac.cloudfront.net., CL=1, RR=28
Qsize: 26, rsize:273, flags = 3, t: 1467215542061145, op: 0, r: 0, flags: 1010, razyr.cz., CL=1, RR=1
Qsize: 32, rsize:492, flags = 3, t: 1467215542071144, op: 0, r: 0, flags: 1010, t2.gstatic.com., CL=1, RR=1
Qsize: 31, rsize:491, flags = 3, t: 1467215542081143, op: 0, r: 0, flags: 1010, maeslunau.com., CL=1, RR=15
Qsize: 42, rsize:502, flags = 3, t: 1467215542091144, op: 0, r: 0, flags: 1010, dnl-18.geo.kaspersky.com., CL=1, RR=28
Qsize: 64, rsize:493, flags = 3, t: 1467215542101143, op: 0, r: 0, flags: 1010, inbound.ksenterprisesonline.com.netsolmail.net., CL=1, RR=1
Qsize: 33, rsize:493, flags = 3, t: 1467215542111144, op: 0, r: 0, flags: 1010, anime.about.com., CL=1, RR=28
Qsize: 30, rsize:490, flags = 3, t: 1467215542121144, op: 0, r: 0, flags: 1010, www.ebay.com., CL=1, RR=1
Qsize: 36, rsize:493, flags = 3, t: 1467215542131143, op: 0, r: 0, flags: 1010, a.root-servers.net., CL=1, RR=1
Qsize: 47, rsize:507, flags = 3, t: 1467215542141142, op: 0, r: 0, flags: 1010, safebrowsing-cache.google.com., CL=1, RR=1
Qsize: 57, rsize:485, flags = 3, t: 1467215542151145, op: 0, r: 0, flags: 1010, r._dns-sd._udp.0.1.168.192.in-addr.arpa., CL=1, RR=12
Qsize: 36, rsize:493, flags = 3, t: 1467215542161146, op: 0, r: 0, flags: 1010, a.root-servers.net., CL=1, RR=1
Qsize: 33, rsize:493, flags = 3, t: 1467215542171144, op: 0, r: 0, flags: 1010, www.youtube.com., CL=1, RR=1
Qsize: 43, rsize:499, flags = 3, t: 1467215542181141, op: 0, r: 0, flags: 1010, 5.133.86.187.in-addr.arpa., CL=1, RR=12
Qsize: 30, rsize:490, flags = 3, t: 1467215542191145, op: 0, r: 0, flags: 1010, i4.ytimg.com., CL=1, RR=1
Qsize: 103, rsize:503, flags = 3, t: 1467215542201144, op: 0, r: 0, flags: 1010, 0.11-2309e081.c020083.1518.1982.3ea1.210.0.rsh5s2r6smr3phe6pk85h9qpeb.avqs.mcafee.com., CL=1, RR=1
Qsize: 39, rsize:496, flags = 3, t: 1467215542211123, op: 0, r: 0, flags: 1010, photos-e.ak.fbcdn.net., CL=1, RR=1
Qsize: 43, rsize:503, flags = 3, t: 1467215542221117, op: 0, r: 0, flags: 1010, teredo.ipv6.microsoft.com., CL=1, RR=1
Qsize: 48, rsize:508, flags = 3, t: 1467215542231118, op: 0, r: 0, flags: 1010, radionicaaplicada.blogspot.com., CL=1, RR=1
Qsize: 36, rsize:493, flags = 3, t: 1467215542241114, op: 0, r: 0, flags: 1010, a.root-servers.net., CL=1, RR=1
Qsize: 41, rsize:498, flags = 3, t: 1467215542251117, op: 0, r: 0, flags: 1010, www.studioverissimo.net., CL=1, RR=1
Qsize: 50, rsize:510, flags = 3, t: 1467215542261135, op: 0, r: 0, flags: 1010, ksn1-11-part2.kaspersky-labs.com., CL=1, RR=1
Qsize: 34, rsize:494, flags = 3, t: 1467215542271144, op: 0, r: 0, flags: 1010, www.facebook.com., CL=1, RR=1
Qsize: 39, rsize:496, flags = 3, t: 1467215542281144, op: 0, r: 0, flags: 1010, photos-d.ak.fbcdn.net., CL=1, RR=1
Qsize: 58, rsize:486, flags = 3, t: 1467215542291169, op: 0, r: 0, flags: 1010, lb._dns-sd._udp.0.1.168.192.in-addr.arpa., CL=1, RR=12
Qsize: 39, rsize:496, flags = 3, t: 1467215542301184, op: 0, r: 0, flags: 1010, photos-a.ak.fbcdn.net., CL=1, RR=1
Qsize: 36, rsize:496, flags = 3, t: 1467215542311171, op: 0, r: 0, flags: 1010, www.forodecine.com., CL=1, RR=28
Qsize: 37, rsize:494, flags = 3, t: 1467215542321165, op: 0, r: 0, flags: 1010, static.ak.fbcdn.net., CL=1, RR=1
Qsize: 33, rsize:435, flags = 3, t: 1467215542331165, op: 0, r: 0, flags: 1010, j.imagehost.org., CL=1, RR=1
Qsize: 39, rsize:281, flags = 3, t: 1467215542341118, op: 0, r: 0, flags: 1010, tracker.torrentbay.to., CL=1, RR=1
Qsize: 35, rsize:495, flags = 3, t: 1467215542351161, op: 0, r: 0, flags: 1010, fb.link.nokia.com., CL=1, RR=1
Qsize: 32, rsize:107, flags = 3, t: 1467215542361165, op: 0, r: 0, flags: 5010, ksrryc:r7.12ks., CL=1, RR=1
Qsize: 32, rsize:492, flags = 3, t: 1467215542371163, op: 0, r: 0, flags: 1010, rp.gwallet.com., CL=1, RR=1
Qsize: 47, rsize:507, flags = 3, t: 1467215542381158, op: 0, r: 0, flags: 1010, pagead2.googlesyndication.com., CL=1, RR=1
Qsize: 45, rsize:501, flags = 3, t: 1467215542391160, op: 0, r: 0, flags: 1010, 204.207.95.201.in-addr.arpa., CL=1, RR=12
Qsize: 27, rsize:487, flags = 3, t: 1467215542401163, op: 0, r: 0, flags: 1010, tarus.com., CL=1, RR=15
Qsize: 33, rsize:493, flags = 3, t: 1467215542411162, op: 0, r: 0, flags: 1010, www.srisurf.com., CL=1, RR=1
Qsize: 28, rsize:103, flags = 3, t: 1467215542421159, op: 0, r: 0, flags: 5010, _ldap._tcp., CL=1, RR=15
Qsize: 34, rsize:494, flags = 3, t: 1467215542431118, op: 0, r: 0, flags: 1010, api.mixpanel.com., CL=1, RR=1
Qsize: 47, rsize:507, flags = 3, t: 1467215542441089, op: 0, r: 0, flags: 1010, power-rangers.chulojuegos.com., CL=1, RR=1
Qsize: 47, rsize:507, flags = 3, t: 1467215542451060, op: 0, r: 0, flags: 1010, pagead2.googlesyndication.com., CL=1, RR=1
Qsize: 34, rsize:494, flags = 3, t: 1467215542461050, op: 0, r: 0, flags: 1010, www.facebook.com., CL=1, RR=1
Qsize: 44, rsize:500, flags = 3, t: 1467215542471037, op: 0, r: 0, flags: 1010, 166.27.14.187.in-addr.arpa., CL=1, RR=12
Qsize: 60, rsize:492, flags = 3, t: 1467215542481031, op: 0, r: 0, flags: 1010, explotar-mistico-en-la-india.juegosipo.com., CL=1, RR=1
Qsize: 27, rsize:430, flags = 3, t: 1467215542491047, op: 0, r: 0, flags: 1010, wffw.info., CL=1, RR=28
Qsize: 36, rsize:496, flags = 3, t: 1467215542501101, op: 0, r: 0, flags: 1010, homedecorbytpt.com., CL=1, RR=1
Qsize: 34, rsize:494, flags = 3, t: 1467215542511101, op: 0, r: 0, flags: 1010, letras.terra.com., CL=1, RR=1
Qsize: 45, rsize:501, flags = 3, t: 1467215542521103, op: 0, r: 0, flags: 1010, 65.168.164.187.in-addr.arpa., CL=1, RR=12
Qsize: 30, rsize:490, flags = 3, t: 1467215542531104, op: 0, r: 0, flags: 1010, seriesid.com., CL=1, RR=1
Qsize: 32, rsize:452, flags = 3, t: 1467215542541104, op: 0, r: 0, flags: 1010, aerotrim.co.uk., CL=1, RR=15
Qsize: 41, rsize:498, flags = 3, t: 1467215542551106, op: 0, r: 0, flags: 1010, a1.sphotos.ak.fbcdn.net., CL=1, RR=1
Qsize: 31, rsize:491, flags = 3, t: 1467215542561105, op: 0, r: 0, flags: 1010, api.skype.com., CL=1, RR=1
Qsize: 39, rsize:496, flags = 3, t: 1467215542571106, op: 0, r: 0, flags: 1010, external.ak.fbcdn.net., CL=1, RR=1
Qsize: 31, rsize:345, flags = 3, t: 1467215542581105, op: 0, r: 0, flags: 1010, decoracion.de., CL=1, RR=1
Qsize: 37, rsize:497, flags = 3, t: 1467215542591106, op: 0, r: 0, flags: 1010, clients1.google.com., CL=1, RR=1
Qsize: 45, rsize:501, flags = 3, t: 1467215542601106, op: 0, r: 0, flags: 1010, 206.183.90.186.in-addr.arpa., CL=1, RR=12
Qsize: 32, rsize:492, flags = 3, t: 1467215542611107, op: 0, r: 0, flags: 1010, s7.addthis.com., CL=1, RR=1
Qsize: 29, rsize:489, flags = 3, t: 1467215542621105, op: 0, r: 0, flags: 1010, gruqtwp.com., CL=1, RR=1
Qsize: 44, rsize:500, flags = 3, t: 1467215542631107, op: 0, r: 0, flags: 1010, 70.53.173.112.in-addr.arpa., CL=1, RR=12
Qsize: 33, rsize:493, flags = 3, t: 1467215542641106, op: 0, r: 0, flags: 1010, www.kalpiko.com., CL=1, RR=1
Qsize: 37, rsize:497, flags = 3, t: 1467215542651106, op: 0, r: 0, flags: 1010, accounts.google.com., CL=1, RR=1
Qsize: 39, rsize:496, flags = 3, t: 1467215542661106, op: 0, r: 0, flags: 1010, mta7.am0.yahoodns.net., CL=1, RR=1
Qsize: 37, rsize:497, flags = 3, t: 1467215542671106, op: 0, r: 0, flags: 1010, www.littleabout.com., CL=1, RR=28
Qsize: 33, rsize:493, flags = 3, t: 1467215542681103, op: 0, r: 0, flags: 1010, www.youtube.com., CL=1, RR=15
Qsize: 30, rsize:487, flags = 3, t: 1467215542691106, op: 0, r: 0, flags: 1010, halmstad.net., CL=1, RR=15
Qsize: 31, rsize:491, flags = 3, t: 1467215542701079, op: 0, r: 0, flags: 1010, www.adobe.com., CL=1, RR=1
Qsize: 45, rsize:501, flags = 3, t: 1467215542711106, op: 0, r: 0, flags: 1010, 245.105.42.177.in-addr.arpa., CL=1, RR=12
Qsize: 42, rsize:502, flags = 3, t: 1467215542721106, op: 0, r: 0, flags: 1010, www.business-in-asia.com., CL=1, RR=1
Qsize: 36, rsize:493, flags = 3, t: 1467215542731105, op: 0, r: 0, flags: 1010, a.root-servers.net., CL=1, RR=1
Qsize: 36, rsize:111, flags = 3, t: 1467215542741101, op: 0, r: 0, flags: 5010, s2abrd19b.n59g1o6d., CL=1, RR=1
Qsize: 45, rsize:501, flags = 3, t: 1467215542751107, op: 0, r: 0, flags: 1010, 151.134.67.201.in-addr.arpa., CL=1, RR=12
Qsize: 45, rsize:505, flags = 3, t: 1467215542761106, op: 0, r: 0, flags: 1010, innerlink.net.mx1.rcimx.com., CL=1, RR=1
Qsize: 30, rsize:490, flags = 3, t: 1467215542771105, op: 0, r: 0, flags: 1010, a.l.yimg.com., CL=1, RR=1
Qsize: 33, rsize:493, flags = 3, t: 1467215542781103, op: 0, r: 0, flags: 1010, www.myspace.com., CL=1, RR=1
Qsize: 46, rsize:502, flags = 3, t: 1467215542791102, op: 0, r: 0, flags: 1010, 106.249.205.109.in-addr.arpa., CL=1, RR=12
Qsize: 51, rsize:511, flags = 3, t: 1467215542801107, op: 0, r: 0, flags: 1010, apen-audio-cd-burner.softbull.com., CL=1, RR=1
Qsize: 39, rsize:499, flags = 3, t: 1467215542811106, op: 0, r: 0, flags: 1010, api-read.facebook.com., CL=1, RR=1
Qsize: 34, rsize:494, flags = 3, t: 1467215542821105, op: 0, r: 0, flags: 1010, api.facebook.com., CL=1, RR=1
Qsize: 44, rsize:500, flags = 3, t: 1467215542831106, op: 0, r: 0, flags: 1010, 184.80.50.212.in-addr.arpa., CL=1, RR=12
Qsize: 41, rsize:497, flags = 3, t: 1467215542841106, op: 0, r: 0, flags: 1010, 123.0.0.10.in-addr.arpa., CL=1, RR=12
Qsize: 37, rsize:423, flags = 3, t: 1467215542851108, op: 0, r: 0, flags: 1010, www.umoloda.kiev.ua., CL=1, RR=28
Qsize: 45, rsize:501, flags = 3, t: 1467215542861109, op: 0, r: 0, flags: 1010, 119.37.212.201.in-addr.arpa., CL=1, RR=12
Qsize: 27, rsize:487, flags = 3, t: 1467215542871108, op: 0, r: 0, flags: 1010, hgfhj.com., CL=1, RR=15
Qsize: 43, rsize:499, flags = 3, t: 1467215542881107, op: 0, r: 0, flags: 1010, 71.6.106.186.in-addr.arpa., CL=1, RR=12
Qsize: 30, rsize:490, flags = 3, t: 1467215542891103, op: 0, r: 0, flags: 1010, i3.ytimg.com., CL=1, RR=1
Qsize: 44, rsize:500, flags = 3, t: 1467215542901107, op: 0, r: 0, flags: 1010, 9.193.168.192.in-addr.arpa., CL=1, RR=12
Qsize: 45, rsize:501, flags = 3, t: 1467215542911108, op: 0, r: 0, flags: 1010, 243.183.157.93.in-addr.arpa., CL=1, RR=12
Qsize: 32, rsize:492, flags = 3, t: 1467215542921109, op: 0, r: 0, flags: 1010, www.esesli.com., CL=1, RR=1
Qsize: 36, rsize:111, flags = 3, t: 1467215542931108, op: 0, r: 0, flags: 5010, aujlntqh2.k06f6t0t., CL=1, RR=1
Qsize: 27, rsize:102, flags = 3, t: 1467215542941106, op: 0, r: 0, flags: 5010, _227_14_3., CL=1, RR=1
Qsize: 27, rsize:102, flags = 3, t: 1467215542951107, op: 0, r: 0, flags: 5010, 127.0.0.1., CL=1, RR=1
Qsize: 38, rsize:498, flags = 3, t: 1467215542961107, op: 0, r: 0, flags: 1010, widget.gigatools.com., CL=1, RR=1
Qsize: 36, rsize:493, flags = 3, t: 1467215542971107, op: 0, r: 0, flags: 1010, a.root-servers.net., CL=1, RR=1
Qsize: 44, rsize:500, flags = 3, t: 1467215542981101, op: 0, r: 0, flags: 1010, 71.142.106.58.in-addr.arpa., CL=1, RR=12
Qsize: 36, rsize:493, flags = 3, t: 1467215542991106, op: 0, r: 0, flags: 1010, a.root-servers.net., CL=1, RR=1
Qsize: 45, rsize:501, flags = 3, t: 1467215543001107, op: 0, r: 0, flags: 1010, 131.160.66.187.in-addr.arpa., CL=1, RR=12
Qsize: 37, rsize:494, flags = 3, t: 1467215543011106, op: 0, r: 0, flags: 1010, static.ak.fbcdn.net., CL=1, RR=1
Qsize: 45, rsize:501, flags = 3, t: 1467215543021107, op: 0, r: 0, flags: 1010, 57.194.102.200.in-addr.arpa., CL=1, RR=12
Qsize: 41, rsize:498, flags = 3, t: 1467215543031106, op: 0, r: 0, flags: 1010, a2.sphotos.ak.fbcdn.net., CL=1, RR=1
Qsize: 24, rsize:331, flags = 3, t: 1467215543041104, op: 0, r: 0, flags: 1010, goo.gl., CL=1, RR=1
Qsize: 33, rsize:493, flags = 3, t: 1467215543051105, op: 0, r: 0, flags: 1010, ssl.gstatic.com., CL=1, RR=1
Qsize: 46, rsize:503, flags = 3, t: 1467215543061106, op: 0, r: 0, flags: 1010, d5nxst8fruw4z.cloudfront.net., CL=1, RR=1
Qsize: 34, rsize:469, flags = 3, t: 1467215543071106, op: 0, r: 0, flags: 1010, cervantes.uah.es., CL=1, RR=1
Qsize: 49, rsize:509, flags = 3, t: 1467215543081109, op: 0, r: 0, flags: 1010, specsavers.com.s200b2.psmtp.com., CL=1, RR=1
Qsize: 37, rsize:349, flags = 3, t: 1467215543091119, op: 0, r: 0, flags: 1010, billing.sharo4ka.ru., CL=1, RR=1
Qsize: 33, rsize:493, flags = 3, t: 1467215543101125, op: 0, r: 0, flags: 1010, mail.cablek.com., CL=1, RR=1
Qsize: 31, rsize:339, flags = 3, t: 1467215543111122, op: 0, r: 0, flags: 1010, www.amazon.fr., CL=1, RR=1
Qsize: 31, rsize:491, flags = 3, t: 1467215543121125, op: 0, r: 0, flags: 1010, www.vh1la.com., CL=1, RR=1
Qsize: 34, rsize:494, flags = 3, t: 1467215543131124, op: 0, r: 0, flags: 1010, time.windows.com., CL=1, RR=1
Qsize: 29, rsize:489, flags = 3, t: 1467215543141094, op: 0, r: 0, flags: 1010, s.ytimg.com., CL=1, RR=1
Qsize: 37, rsize:497, flags = 3, t: 1467215543151126, op: 0, r: 0, flags: 1010, img3.etsystatic.com., CL=1, RR=1
Qsize: 32, rsize:492, flags = 3, t: 1467215543161125, op: 0, r: 0, flags: 1010, s2.youtube.com., CL=1, RR=1
Qsize: 45, rsize:501, flags = 3, t: 1467215543171126, op: 0, r: 0, flags: 1010, 230.84.177.195.in-addr.arpa., CL=1, RR=12
Qsize: 36, rsize:496, flags = 3, t: 1467215543181124, op: 0, r: 0, flags: 1010, geminipartners.com., CL=1, RR=15
Qsize: 39, rsize:496, flags = 3, t: 1467215543191124, op: 0, r: 0, flags: 1010, photos-c.ak.fbcdn.net., CL=1, RR=1
Qsize: 34, rsize:494, flags = 3, t: 1467215543201125, op: 0, r: 0, flags: 1010, www.tremendo.com., CL=1, RR=28
Qsize: 30, rsize:490, flags = 3, t: 1467215543211125, op: 0, r: 0, flags: 1010, i4.ytimg.com., CL=1, RR=1
Qsize: 34, rsize:141, flags = 3, t: 1467215543221124, op: 0, r: 0, flags: 1010, ntp.glb.nist.gov., CL=1, RR=1
Qsize: 44, rsize:500, flags = 3, t: 1467215543231112, op: 0, r: 0, flags: 1010, 199.48.40.201.in-addr.arpa., CL=1, RR=12
Qsize: 43, rsize:499, flags = 3, t: 1467215543241123, op: 0, r: 0, flags: 1010, 20.197.59.90.in-addr.arpa., CL=1, RR=12
Qsize: 40, rsize:442, flags = 3, t: 1467215543251125, op: 0, r: 0, flags: 1010, metacafe.buscatube.org., CL=1, RR=1
Qsize: 32, rsize:492, flags = 3, t: 1467215543261127, op: 0, r: 0, flags: 1010, www.google.com., CL=1, RR=15
Qsize: 35, rsize:495, flags = 3, t: 1467215543271126, op: 0, r: 0, flags: 1010, m.addthisedge.com., CL=1, RR=1
Qsize: 48, rsize:508, flags = 3, t: 1467215543281127, op: 0, r: 0, flags: 1010, www.ofertasdeviajesbaratos.com., CL=1, RR=1
Qsize: 40, rsize:320, flags = 3, t: 1467215543291126, op: 0, r: 0, flags: 1010, zone28.hotwords.com.br., CL=1, RR=1
Qsize: 48, rsize:508, flags = 3, t: 1467215543301128, op: 0, r: 0, flags: 1010, webcache.googleusercontent.com., CL=1, RR=1
Qsize: 36, rsize:271, flags = 3, t: 1467215543311163, op: 0, r: 0, flags: 1010, sloac.stanford.edu., CL=1, RR=15
Qsize: 41, rsize:443, flags = 3, t: 1467215543321181, op: 0, r: 0, flags: 1010, www.familiasodalite.org., CL=1, RR=1
Qsize: 44, rsize:504, flags = 3, t: 1467215543331178, op: 0, r: 0, flags: 1010, mx1.cardiacspecialists.com., CL=1, RR=1
Qsize: 39, rsize:499, flags = 3, t: 1467215543341176, op: 0, r: 0, flags: 1010, www.myvoicenation.com., CL=1, RR=1
Qsize: 36, rsize:438, flags = 3, t: 1467215543351183, op: 0, r: 0, flags: 1010, checkip.dyndns.org., CL=1, RR=15
Qsize: 44, rsize:500, flags = 3, t: 1467215543361183, op: 0, r: 0, flags: 1010, 176.131.5.174.in-addr.arpa., CL=1, RR=12
Qsize: 44, rsize:500, flags = 3, t: 1467215543371182, op: 0, r: 0, flags: 1010, 49.149.220.66.in-addr.arpa., CL=1, RR=12
Qsize: 26, rsize:461, flags = 3, t: 1467215543381181, op: 0, r: 0, flags: 1010, seher.es., CL=1, RR=15
Qsize: 39, rsize:496, flags = 3, t: 1467215543391186, op: 0, r: 0, flags: 1010, photos-b.ak.fbcdn.net., CL=1, RR=1
Qsize: 46, rsize:506, flags = 3, t: 1467215543401185, op: 0, r: 0, flags: 1010, collegiumpharmaceuticals.com., CL=1, RR=1
Qsize: 34, rsize:494, flags = 3, t: 1467215543411174, op: 0, r: 0, flags: 1010, go.microsoft.com., CL=1, RR=1
Qsize: 36, rsize:496, flags = 3, t: 1467215543421169, op: 0, r: 0, flags: 1010, www.adxpansion.com., CL=1, RR=1
Qsize: 57, rsize:440, flags = 3, t: 1467215543431174, op: 0, r: 0, flags: 1010, smtp1.polyglass-com.fabbricadigitale.it., CL=1, RR=1
Qsize: 29, rsize:341, flags = 3, t: 1467215543441165, op: 0, r: 0, flags: 1010, mx2.e107.ru., CL=1, RR=1
Qsize: 45, rsize:501, flags = 3, t: 1467215543451172, op: 0, r: 0, flags: 1010, 190.143.73.121.in-addr.arpa., CL=1, RR=12
Qsize: 38, rsize:495, flags = 3, t: 1467215543461174, op: 0, r: 0, flags: 1010, profile.ak.fbcdn.net., CL=1, RR=1
Qsize: 46, rsize:506, flags = 3, t: 1467215543471174, op: 0, r: 0, flags: 1010, mauriciogochez.wordpress.com., CL=1, RR=1
Qsize: 32, rsize:492, flags = 3, t: 1467215543481171, op: 0, r: 0, flags: 1010, www.google.com., CL=1, RR=1
Qsize: 36, rsize:496, flags = 3, t: 1467215543491167, op: 0, r: 0, flags: 1010, glassstreaminc.com., CL=1, RR=1
Qsize: 45, rsize:501, flags = 3, t: 1467215543501172, op: 0, r: 0, flags: 1010, 144.107.49.190.in-addr.arpa., CL=1, RR=12
Qsize: 37, rsize:494, flags = 3, t: 1467215543511173, op: 0, r: 0, flags: 1010, static.ak.fbcdn.net., CL=1, RR=1
Qsize: 37, rsize:497, flags = 3, t: 1467215543521173, op: 0, r: 0, flags: 1010, clients1.google.com., CL=1, RR=1
Qsize: 25, rsize:485, flags = 3, t: 1467215543531172, op: 0, r: 0, flags: 1010, ask.com., CL=1, RR=1
Qsize: 30, rsize:490, flags = 3, t: 1467215543541167, op: 0, r: 0, flags: 1010, gravatar.com., CL=1, RR=1
Qsize: 36, rsize:493, flags = 3, t: 1467215543551172, op: 0, r: 0, flags: 1010, a.root-servers.net., CL=1, RR=1
Qsize: 30, rsize:487, flags = 3, t: 1467215543561170, op: 0, r: 0, flags: 1010, i.xiaomi.net., CL=1, RR=28
Qsize: 31, rsize:491, flags = 3, t: 1467215543571172, op: 0, r: 0, flags: 1010, ylmemphis.com., CL=1, RR=1
Qsize: 36, rsize:111, flags = 3, t: 1467215543581168, op: 0, r: 0, flags: 5010, svky722aq.g47y2u3b., CL=1, RR=1
Qsize: 34, rsize:494, flags = 3, t: 1467215543591171, op: 0, r: 0, flags: 1010, www.enceinte.com., CL=1, RR=28
Qsize: 36, rsize:496, flags = 3, t: 1467215543601176, op: 0, r: 0, flags: 1010, clk.secureintl.com., CL=1, RR=1
Qsize: 39, rsize:499, flags = 3, t: 1467215543611174, op: 0, r: 0, flags: 1010, rcp.na.blackberry.com., CL=1, RR=1
Qsize: 38, rsize:498, flags = 3, t: 1467215543621166, op: 0, r: 0, flags: 1010, pixel.quantserve.com., CL=1, RR=1
Qsize: 50, rsize:510, flags = 3, t: 1467215543631174, op: 0, r: 0, flags: 1010, titanium30-en.url.trendmicro.com., CL=1, RR=15
Qsize: 42, rsize:425, flags = 3, t: 1467215543641170, op: 0, r: 0, flags: 1010, d2058748.instant.xoom.it., CL=1, RR=1
Qsize: 34, rsize:494, flags = 3, t: 1467215543651176, op: 0, r: 0, flags: 1010, www.facebook.com., CL=1, RR=28
Qsize: 30, rsize:342, flags = 3, t: 1467215543661173, op: 0, r: 0, flags: 1010, mail.st10.ru., CL=1, RR=1
Qsize: 39, rsize:496, flags = 3, t: 1467215543671172, op: 0, r: 0, flags: 1010, creative.ak.fbcdn.net., CL=1, RR=1
Qsize: 36, rsize:496, flags = 3, t: 1467215543681171, op: 0, r: 0, flags: 1010, pixel.facebook.com., CL=1, RR=1
Qsize: 33, rsize:493, flags = 3, t: 1467215543691169, op: 0, r: 0, flags: 1010, ssl.gstatic.com., CL=1, RR=1
Qsize: 36, rsize:496, flags = 3, t: 1467215543701167, op: 0, r: 0, flags: 1010, www.bittorrent.com., CL=1, RR=1
Qsize: 42, rsize:444, flags = 3, t: 1467215543711170, op: 0, r: 0, flags: 1010, 1.presence.emsc-csem.org., CL=1, RR=1
Qsize: 28, rsize:340, flags = 3, t: 1467215543721165, op: 0, r: 0, flags: 1010, lietest.ru., CL=1, RR=15
Qsize: 40, rsize:500, flags = 3, t: 1467215543731163, op: 0, r: 0, flags: 1010, a1209.phobos.apple.com., CL=1, RR=1
Qsize: 37, rsize:494, flags = 3, t: 1467215543741159, op: 0, r: 0, flags: 1010, a995.mm1.akamai.net., CL=1, RR=1
Qsize: 31, rsize:491, flags = 3, t: 1467215543751162, op: 0, r: 0, flags: 1010, ukrbiznes.com., CL=1, RR=15
Qsize: 34, rsize:494, flags = 3, t: 1467215543761164, op: 0, r: 0, flags: 1010, dns.msftncsi.com., CL=1, RR=1
Qsize: 31, rsize:491, flags = 3, t: 1467215543771163, op: 0, r: 0, flags: 1010, js2.wlxrs.com., CL=1, RR=1
Qsize: 37, rsize:497, flags = 3, t: 1467215543781161, op: 0, r: 0, flags: 1010, relay2.interexc.com., CL=1, RR=1
Qsize: 42, rsize:502, flags = 3, t: 1467215543791159, op: 0, r: 0, flags: 1010, s-static.ak.facebook.com., CL=1, RR=1
Qsize: 39, rsize:499, flags = 3, t: 1467215543801165, op: 0, r: 0, flags: 1010, feeds2.feedburner.com., CL=1, RR=1
Qsize: 39, rsize:496, flags = 3, t: 1467215543811166, op: 0, r: 0, flags: 1010, www.rapid.duareka.net., CL=1, RR=28
Qsize: 45, rsize:501, flags = 3, t: 1467215543821160, op: 0, r: 0, flags: 1010, 154.71.100.190.in-addr.arpa., CL=1, RR=12
